CitricAcid,Chlorides,Sulphates,Alcohol
0,0.087,0.63,High
0.4,0.052,0.7,High
0.32,0.067,0.76,High
0.32,0.067,0.55,High
0.05,0.073,0.55,High
0,0.055,0.53,High
0.32,0.07,0.82,High
0,0.044,0.94,High
0.38,0.068,0.72,High
0.05,0.045,0.82,High
0.09,0.049,0.63,High
0.09,0.049,0.63,High
0.76,0.066,0.6,High
0.15,0.054,0.56,High
0.34,0.076,0.72,High
0.48,0.132,0.57,High
0.12,0.065,0.53,High
0.68,0.114,0.66,High
0.26,0.063,0.54,High
0.11,0.048,0.88,High
0.5,0.046,0.66,High
0.34,0.075,0.88,High
0.11,0.048,0.88,High
0.01,0.048,0.75,High
0,0.05,0.79,High
0,0.048,0.74,High
0.65,0.096,0.84,High
