Height,Weight,Length,Diameter
0.135,0.9185,0.545,0.44
0.125,0.923,0.55,0.43
0.15,1.0145,0.55,0.45
0.15,0.875,0.55,0.45
0.145,0.9685,0.555,0.435
0.155,1.0595,0.565,0.45
0.15,0.952,0.57,0.455
0.13,0.7535,0.57,0.435
0.14,0.958,0.575,0.465
0.165,1.077,0.59,0.475
0.13,1.102,0.59,0.46
0.15,1.11,0.595,0.48
0.16,1.2095,0.595,0.48
0.16,1.1405,0.595,0.475
0.14,1.113,0.595,0.465
0.175,1.3445,0.6,0.475
0.155,1.21,0.6,0.475
0.175,1.29,0.6,0.495
0.175,1.382,0.605,0.475
0.16,1.1035,0.605,0.455
0.175,1.377,0.615,0.5
0.15,1.3435,0.615,0.52
0.15,1.296,0.615,0.51
0.165,1.34,0.615,0.505
0.16,1.3725,0.62,0.505
0.165,1.307,0.62,0.5
0.155,1.2085,0.625,0.49
0.2,1.3825,0.625,0.49
0.165,1.26,0.63,0.505
0.17,1.3555,0.635,0.51
0.15,1.376,0.635,0.5
0.165,1.2945,0.635,0.485
0.165,1.486,0.64,0.51
0.175,1.4715,0.65,0.525
0.165,1.4095,0.655,0.52
0.205,2.0805,0.655,0.58
0.17,1.3905,0.66,0.53
0.19,1.558,0.66,0.52
0.16,1.309,0.67,0.585
0.17,1.8095,0.675,0.525
0.155,1.4785,0.675,0.525
0.195,1.7775,0.68,0.56
0.16,1.6675,0.685,0.54
0.22,1.834,0.695,0.56
0.23,2.8255,0.73,0.595
0.05,0.046,0.205,0.14
0.055,0.0705,0.24,0.175
0.065,0.0665,0.24,0.175
0.05,0.083,0.255,0.19
0.055,0.083,0.255,0.18
0.06,0.092,0.265,0.195
0.075,0.117,0.28,0.12
0.08,0.1625,0.295,0.23
0.08,0.131,0.3,0.235
0.095,0.1385,0.3,0.23
0.07,0.141,0.305,0.22
0.075,0.1485,0.315,0.235
0.07,0.144,0.315,0.23
0.09,0.1575,0.32,0.24
0.075,0.187,0.325,0.24
0.085,0.196,0.33,0.265
0.075,0.1825,0.335,0.25
0.075,0.186,0.335,0.25
0.075,0.1785,0.34,0.25
0.07,0.2225,0.34,0.25
0.1,0.2455,0.345,0.265
0.095,0.249,0.37,0.29
0.095,0.2865,0.37,0.28
0.09,0.215,0.375,0.28
0.08,0.251,0.385,0.265
0.09,0.339,0.41,0.31
0.09,0.3535,0.41,0.305
0.09,0.3335,0.41,0.31
0.09,0.3595,0.415,0.33
0.115,0.376,0.42,0.32
0.1,0.3435,0.42,0.315
0.1,0.382,0.425,0.34
0.1,0.377,0.425,0.315
0.1,0.3645,0.43,0.325
0.09,0.425,0.43,0.325
0.12,0.3995,0.435,0.325
0.115,0.3925,0.435,0.34
0.13,0.4495,0.44,0.345
0.09,0.35,0.44,0.325
0.11,0.4355,0.445,0.335
0.13,0.4195,0.445,0.35
0.13,0.478,0.45,0.36
0.105,0.4445,0.45,0.355
0.11,0.47,0.45,0.345
0.105,0.447,0.45,0.335
0.125,0.5325,0.455,0.355
0.12,0.497,0.455,0.375
0.1,0.4635,0.46,0.36
0.105,0.449,0.46,0.345
0.115,0.467,0.465,0.365
0.115,0.534,0.465,0.37
0.11,0.4415,0.465,0.345
0.125,0.482,0.465,0.35
0.12,0.612,0.47,0.365
0.12,0.582,0.47,0.365
0.125,0.537,0.475,0.37
0.12,0.5915,0.475,0.36
0.115,0.6765,0.48,0.375
0.145,0.64,0.48,0.385
0.1,0.439,0.48,0.36
0.12,0.6015,0.48,0.365
0.115,0.4785,0.485,0.37
0.125,0.649,0.49,0.385
0.135,0.6335,0.495,0.395
0.135,0.61,0.495,0.4
0.135,0.6595,0.5,0.39
0.12,0.56,0.5,0.385
0.135,0.6425,0.5,0.385
0.125,0.6725,0.5,0.4
0.13,0.674,0.505,0.39
0.15,0.685,0.505,0.39
0.125,0.642,0.505,0.41
0.125,0.601,0.505,0.355
0.135,0.769,0.51,0.39
0.1,0.5785,0.51,0.375
0.135,0.769,0.51,0.405
0.15,0.7035,0.51,0.405
0.145,0.796,0.51,0.41
0.14,0.834,0.515,0.43
0.155,0.7125,0.515,0.39
0.14,0.724,0.525,0.415
0.14,0.7325,0.525,0.4
0.13,0.7585,0.53,0.425
0.15,0.8495,0.53,0.425
0.125,0.6515,0.53,0.405
0.135,0.8215,0.535,0.4
0.14,0.7165,0.535,0.43
0.14,0.874,0.535,0.435
0.155,0.9905,0.55,0.445
0.14,0.8105,0.55,0.43
0.16,0.967,0.56,0.455
0.13,0.6975,0.565,0.4
0.155,1.195,0.57,0.45
0.155,1.1935,0.57,0.45
0.15,1.107,0.57,0.455
0.14,1.0635,0.57,0.445
0.17,0.9035,0.57,0.46
0.16,1.114,0.575,0.475
0.16,1.103,0.575,0.46
0.15,1.1155,0.58,0.46
0.18,1.0515,0.58,0.46
0.15,1.012,0.58,0.455
0.145,1.137,0.58,0.45
0.13,1.1335,0.58,0.49
0.155,1.136,0.59,0.465
0.16,1.206,0.59,0.47
0.145,1.063,0.59,0.455
0.155,1.121,0.595,0.47
0.15,1.114,0.595,0.45
0.165,1.213,0.595,0.475
0.14,1.0045,0.595,0.46
0.15,1.044,0.595,0.455
0.15,1.1345,0.605,0.49
0.155,1.161,0.605,0.475
0.165,1.2315,0.605,0.47
0.15,1.1625,0.61,0.47
0.155,1.168,0.61,0.475
0.16,1.2525,0.615,0.48
0.18,1.3315,0.62,0.51
0.17,1.3525,0.625,0.48
0.175,1.3325,0.625,0.49
0.175,1.1435,0.625,0.475
0.165,1.288,0.625,0.5
0.2,1.38,0.625,0.485
0.155,1.278,0.63,0.485
0.165,1.3075,0.63,0.495
0.15,1.1785,0.63,0.48
0.175,1.375,0.635,0.49
0.185,1.4065,0.635,0.525
0.155,1.4025,0.64,0.505
0.17,1.5175,0.64,0.5
0.175,1.394,0.64,0.5
0.155,1.2205,0.645,0.5
0.175,1.636,0.645,0.52
0.175,1.561,0.645,0.52
0.165,1.4325,0.645,0.505
0.175,1.3385,0.645,0.5
0.16,1.2465,0.645,0.5
0.15,1.212,0.645,0.515
0.16,1.304,0.65,0.495
0.21,1.6785,0.65,0.52
0.185,1.622,0.65,0.525
0.16,1.494,0.655,0.46
0.175,1.6525,0.655,0.51
0.185,1.528,0.66,0.505
0.19,1.5905,0.66,0.535
0.195,1.6275,0.66,0.495
0.18,1.3695,0.66,0.475
0.165,1.6085,0.67,0.525
0.225,1.587,0.675,0.57
0.195,1.8375,0.675,0.565
0.185,1.607,0.68,0.535
0.175,1.7005,0.69,0.525
0.2,1.872,0.69,0.505
0.175,1.8385,0.695,0.535
0.18,1.685,0.705,0.535
0.205,2.198,0.71,0.565
0.175,1.9525,0.715,0.565
0.185,1.56,0.715,0.525
0.22,2.555,0.735,0.6
0.22,2.302,0.765,0.6
0.045,0.029,0.185,0.13
0.045,0.0375,0.195,0.15
0.04,0.0325,0.195,0.135
0.04,0.0435,0.2,0.155
0.055,0.059,0.225,0.165
0.065,0.071,0.245,0.18
0.065,0.0685,0.25,0.18
0.055,0.084,0.265,0.195
0.065,0.106,0.275,0.195
0.085,0.1075,0.28,0.21
0.065,0.096,0.285,0.22
0.08,0.1255,0.3,0.22
0.055,0.151,0.315,0.235
0.085,0.1415,0.32,0.225
0.08,0.2015,0.34,0.265
0.1,0.221,0.37,0.28
0.08,0.2345,0.375,0.28
0.1,0.2325,0.375,0.275
0.08,0.2485,0.385,0.29
0.095,0.348,0.4,0.32
0.11,0.32,0.405,0.3
0.1,0.282,0.41,0.3
0.1,0.3245,0.41,0.325
0.105,0.316,0.42,0.3
0.11,0.3625,0.42,0.32
0.095,0.279,0.42,0.31
0.115,0.3685,0.425,0.325
0.12,0.397,0.43,0.335
0.11,0.413,0.435,0.33
0.115,0.418,0.435,0.345
0.11,0.3705,0.44,0.33
0.105,0.409,0.445,0.345
0.145,0.434,0.445,0.34
0.11,0.411,0.445,0.335
0.125,0.462,0.45,0.365
0.12,0.4925,0.45,0.34
0.105,0.3715,0.45,0.33
0.1,0.411,0.45,0.33
0.11,0.3685,0.45,0.33
0.115,0.4155,0.46,0.35
0.105,0.544,0.47,0.36
0.125,0.4845,0.47,0.38
0.11,0.4565,0.475,0.35
0.1,0.4545,0.475,0.35
0.125,0.6245,0.48,0.38
0.125,0.5225,0.49,0.465
0.14,0.5495,0.5,0.375
0.12,0.542,0.5,0.375
0.125,0.519,0.5,0.38
0.125,0.5215,0.5,0.39
0.125,0.5445,0.505,0.39
0.125,0.6795,0.51,0.405
0.125,0.545,0.51,0.4
0.125,0.5575,0.51,0.4
0.115,0.5155,0.51,0.38
0.125,0.6115,0.515,0.385
0.145,0.7765,0.52,0.4
0.135,0.5395,0.52,0.38
0.125,0.5545,0.52,0.38
0.15,1.019,0.52,0.46
0.13,0.6455,0.525,0.4
0.14,0.601,0.525,0.4
0.12,0.7555,0.525,0.405
0.12,0.608,0.525,0.395
0.125,0.617,0.53,0.4
0.125,0.599,0.535,0.39
0.14,0.6665,0.54,0.42
0.135,0.7835,0.545,0.39
0.12,0.793,0.545,0.41
0.14,0.82,0.545,0.415
0.135,0.8145,0.55,0.415
0.15,0.84,0.55,0.43
0.15,0.8315,0.55,0.425
0.145,0.8995,0.56,0.43
0.16,0.8965,0.56,0.445
0.155,0.6405,0.56,0.44
0.145,0.852,0.56,0.415
0.15,0.9595,0.565,0.455
0.15,0.99,0.565,0.435
0.175,1.0095,0.565,0.45
0.15,1.0375,0.57,0.46
0.145,0.8775,0.57,0.445
0.15,0.755,0.57,0.44
0.145,0.9945,0.575,0.46
0.16,1.068,0.575,0.45
0.14,0.8455,0.575,0.435
0.165,0.869,0.575,0.47
0.135,0.907,0.575,0.455
0.13,0.805,0.575,0.435
0.17,1.0225,0.575,0.445
0.145,0.847,0.575,0.445
0.15,1.114,0.58,0.455
0.195,1.859,0.58,0.455
0.135,0.814,0.58,0.445
0.14,0.9615,0.58,0.45
0.145,1.0025,0.58,0.45
0.155,0.93,0.58,0.45
0.145,0.9335,0.585,0.46
0.16,0.9555,0.585,0.465
0.15,0.9955,0.59,0.47
0.16,1.0265,0.6,0.475
0.17,1.1915,0.6,0.455
0.15,1.1025,0.6,0.465
0.155,1.0165,0.6,0.465
0.165,1.1775,0.605,0.47
0.14,1.1175,0.605,0.475
0.17,1.1835,0.605,0.48
0.165,1.056,0.605,0.475
0.16,1.0145,0.61,0.485
0.145,1.3305,0.61,0.485
0.165,1.052,0.61,0.47
0.17,1.0565,0.615,0.46
0.15,0.923,0.615,0.465
0.155,1.027,0.615,0.475
0.135,1.0195,0.62,0.47
0.2,0.858,0.62,0.45
0.16,1.1125,0.62,0.48
0.175,1.3745,0.625,0.485
0.185,1.2065,0.625,0.48
0.155,1.1325,0.63,0.47
0.175,1.2645,0.63,0.5
0.015,1.1565,0.635,0.495
0.165,1.369,0.64,0.515
0.195,1.39,0.645,0.53
0.17,1.1345,0.645,0.48
0.19,1.464,0.65,0.5
0.155,1.202,0.65,0.5
0.16,1.31,0.655,0.515
0.175,1.415,0.655,0.51
0.185,1.346,0.66,0.53
0.16,1.363,0.665,0.525
0.17,1.2975,0.665,0.5
0.205,1.3645,0.67,0.505
0.215,1.7025,0.685,0.54
0.165,1.519,0.685,0.52
0.155,1.454,0.69,0.54
0.21,1.583,0.69,0.53
0.17,1.5535,0.69,0.53
0.185,1.74,0.695,0.56
0.18,1.751,0.7,0.565
0.19,2.273,0.7,0.575
0.19,1.6465,0.7,0.525
0.17,1.219,0.705,0.55
0.18,1.652,0.71,0.56
0.19,2.0045,0.715,0.55
0.19,1.6755,0.715,0.535
0.195,2.103,0.72,0.58
0.2,1.9965,0.72,0.55
0.145,1.187,0.72,0.565
0.185,1.978,0.725,0.505
0.185,1.8795,0.73,0.575
0.185,2.124,0.735,0.585
0.215,1.931,0.745,0.565
0.21,2.236,0.75,0.57
0.21,2.505,0.755,0.625
0.205,2.0065,0.755,0.58
0.215,2.657,0.78,0.63
0.12,0.4645,0.185,0.375
0.06,0.0765,0.245,0.205
0.065,0.0685,0.25,0.185
0.065,0.0835,0.25,0.19
0.09,0.1125,0.275,0.195
0.065,0.1075,0.305,0.215
0.07,0.1055,0.31,0.225
0.08,0.1375,0.315,0.23
0.07,0.1145,0.315,0.23
0.075,0.139,0.325,0.225
0.095,0.2085,0.33,0.25
0.095,0.1595,0.33,0.205
0.09,0.2015,0.335,0.245
0.09,0.179,0.34,0.25
0.095,0.1945,0.345,0.255
0.085,0.2005,0.345,0.255
0.075,0.215,0.35,0.27
0.09,0.1785,0.35,0.255
0.085,0.196,0.36,0.27
0.085,0.1875,0.365,0.27
0.085,0.196,0.365,0.27
0.085,0.213,0.365,0.265
0.09,0.2445,0.37,0.29
0.085,0.217,0.37,0.28
0.095,0.213,0.375,0.29
0.085,0.2385,0.375,0.29
0.09,0.218,0.375,0.275
0.095,0.2465,0.375,0.275
0.08,0.2025,0.375,0.28
0.085,0.218,0.375,0.27
0.11,0.256,0.38,0.275
0.08,0.2105,0.38,0.27
0.09,0.2615,0.385,0.29
0.085,0.2175,0.385,0.28
0.095,0.302,0.385,0.3
0.09,0.228,0.385,0.28
0.095,0.3265,0.39,0.3
0.105,0.284,0.395,0.305
0.095,0.2725,0.395,0.295
0.1,0.2985,0.395,0.27
0.1,0.2675,0.4,0.29
0.09,0.2645,0.405,0.285
0.11,0.33,0.41,0.335
0.09,0.328,0.42,0.305
0.11,0.3335,0.425,0.325
0.1,0.3055,0.425,0.32
0.09,0.301,0.425,0.31
0,0.428,0.43,0.34
0.095,0.378,0.43,0.315
0.11,0.3685,0.435,0.315
0.12,0.438,0.44,0.34
0.105,0.448,0.45,0.33
0.105,0.4005,0.455,0.345
0.115,0.4305,0.455,0.365
0.1,0.372,0.455,0.33
0.105,0.466,0.46,0.36
0.105,0.3705,0.46,0.35
0.125,0.4785,0.46,0.365
0.11,0.346,0.465,0.34
0.1,0.411,0.47,0.365
0.18,0.48,0.47,0.355
0.12,0.393,0.47,0.355
0.1,0.5035,0.475,0.355
0.12,0.441,0.475,0.38
0.11,0.492,0.475,0.36
0.125,0.5435,0.48,0.37
0.115,0.4725,0.48,0.355
0.1,0.461,0.48,0.365
0.12,0.4965,0.495,0.355
0.13,0.5125,0.495,0.38
0.12,0.553,0.495,0.395
0.135,0.594,0.5,0.38
0.135,0.6765,0.5,0.42
0.145,0.5795,0.5,0.375
0.14,0.6615,0.5,0.41
0.125,0.5695,0.5,0.375
0.14,0.6215,0.5,0.395
0.13,0.6015,0.505,0.405
0.12,0.594,0.505,0.38
0.105,0.551,0.505,0.395
0.12,0.625,0.515,0.38
0.135,0.711,0.515,0.42
0.135,0.6965,0.515,0.4
0.13,0.5825,0.52,0.4
0.125,0.663,0.52,0.395
0.125,0.6965,0.525,0.4
0.155,0.842,0.525,0.42
0.13,0.694,0.53,0.415
0.155,0.81,0.53,0.42
0.11,0.5745,0.53,0.415
0.13,0.7675,0.53,0.425
0.135,0.6025,0.535,0.4
0.15,0.5765,0.535,0.415
0.13,0.7145,0.535,0.41
0.15,0.717,0.535,0.435
0.145,0.8655,0.54,0.42
0.14,0.7265,0.54,0.42
0.135,0.7715,0.545,0.435
0.15,0.8,0.545,0.445
0.15,0.7285,0.545,0.43
0.135,0.5945,0.545,0.405
0.145,0.7895,0.55,0.43
0.125,0.651,0.55,0.405
0.15,0.8745,0.55,0.43
0.14,0.7535,0.55,0.435
0.135,0.7305,0.55,0.425
0.14,0.8705,0.555,0.44
0.155,0.7395,0.555,0.43
0.14,0.7665,0.555,0.43
0.145,0.7905,0.555,0.425
0.135,0.8205,0.56,0.425
0.145,0.688,0.56,0.425
0.155,1.224,0.56,0.445
0.145,0.974,0.56,0.455
0.175,0.8735,0.565,0.44
0.145,0.8495,0.565,0.45
0.15,0.796,0.565,0.445
0.125,0.744,0.565,0.39
0.145,0.751,0.57,0.45
0.135,0.794,0.57,0.45
0.135,0.9795,0.57,0.46
0.17,0.873,0.57,0.435
0.13,0.7665,0.57,0.44
0.125,0.8965,0.57,0.435
0.135,0.857,0.575,0.42
0.165,1.078,0.575,0.48
0.155,0.892,0.575,0.46
0.155,1.4395,0.58,0.46
0.135,0.7955,0.58,0.455
0.15,0.858,0.58,0.445
0.155,0.9145,0.585,0.465
0.185,1.171,0.585,0.49
0.16,1.0505,0.585,0.475
0.165,1.1135,0.585,0.46
0.165,1.409,0.585,0.47
0.15,1.065,0.585,0.475
0.18,0.7995,0.585,0.45
0.135,0.7715,0.59,0.445
0.18,1.187,0.59,0.47
0.155,0.8855,0.59,0.455
0.15,0.98,0.595,0.465
0.155,1.026,0.595,0.465
0.17,1.1315,0.6,0.475
0.155,1.014,0.6,0.48
0.15,1.12,0.6,0.475
0.155,1.04,0.6,0.465
0.145,0.8895,0.6,0.455
0.155,0.9595,0.6,0.46
0.15,1.238,0.605,0.485
0.14,0.9755,0.605,0.49
0.13,0.9025,0.605,0.435
0.175,1.076,0.605,0.475
0.16,1.0835,0.605,0.47
0.15,0.871,0.61,0.45
0.165,1.244,0.61,0.48
0.17,1.0265,0.61,0.475
0.15,0.9605,0.61,0.465
0.17,1.137,0.61,0.48
0.16,1,0.61,0.46
0.155,1.004,0.615,0.475
0.165,1.128,0.615,0.47
0.17,1.054,0.615,0.5
0.165,1.023,0.615,0.475
0.17,1.129,0.615,0.475
0.175,1.118,0.615,0.48
0.155,1.115,0.615,0.475
0.175,1.2815,0.62,0.51
0.18,1.2555,0.62,0.495
0.15,1.293,0.62,0.5
0.16,1.1295,0.62,0.475
0.17,1.082,0.625,0.455
0.175,1.15,0.625,0.505
0.16,1.264,0.625,0.515
0.155,1.2035,0.625,0.48
0.17,1.3205,0.63,0.485
0.18,1.272,0.63,0.505
0.145,1.062,0.63,0.485
0.145,1.0605,0.63,0.475
0.16,1.093,0.63,0.495
0.16,1.101,0.635,0.49
0.165,1.4595,0.635,0.5
0.175,1.211,0.635,0.495
0.17,1.1935,0.635,0.475
0.155,0.986,0.635,0.51
0.23,1.521,0.64,0.565
0.18,1.3135,0.64,0.525
0.16,1.1835,0.645,0.51
0.195,1.401,0.645,0.5
0.16,1.5075,0.645,0.525
0.165,1.16,0.65,0.505
0.22,1.662,0.65,0.59
0.175,1.5365,0.65,0.525
0.19,1.542,0.65,0.51
0.17,1.567,0.65,0.51
0.19,1.3595,0.655,0.525
0.205,1.6445,0.655,0.535
0.19,1.4545,0.655,0.52
0.175,1.3585,0.655,0.49
0.21,1.548,0.66,0.495
0.17,1.337,0.66,0.515
0.18,1.491,0.665,0.53
0.225,1.5615,0.67,0.53
0.175,1.0145,0.67,0.505
0.185,1.7375,0.675,0.545
0.205,1.7925,0.685,0.545
0.19,1.7635,0.695,0.565
0.13,1.556,0.7,0.545
0.515,2.21,0.705,0.565
0.215,2.141,0.705,0.555
0.18,1.5345,0.705,0.57
0.17,1.614,0.71,0.55
0.17,1.9335,0.72,0.575
0.215,2.173,0.72,0.575
0.2,1.737,0.725,0.6
0.19,1.7375,0.73,0.58
0.205,2.1275,0.735,0.565
0.215,2.25,0.745,0.57
0.235,2.5085,0.75,0.61
0.25,2.255,0.815,0.65
0.035,0.014,0.14,0.105
0.06,0.0515,0.23,0.165
0.135,0.2215,0.365,0.265
0.08,0.1985,0.365,0.255
0.095,0.232,0.37,0.27
0.085,0.3155,0.375,0.28
0.09,0.247,0.385,0.3
0.09,0.3025,0.395,0.295
0.11,0.329,0.4,0.29
0.09,0.2815,0.4,0.3
0.095,0.3425,0.405,0.31
0.09,0.2825,0.405,0.29
0.105,0.304,0.405,0.3
0.095,0.2905,0.41,0.32
0.115,0.3895,0.415,0.315
0.105,0.389,0.425,0.34
0.105,0.4405,0.43,0.34
0.105,0.369,0.44,0.34
0.12,0.4565,0.44,0.32
0.11,0.4465,0.44,0.365
0.125,0.4475,0.45,0.335
0.135,0.501,0.455,0.335
0.11,0.436,0.46,0.355
0.14,0.4615,0.47,0.345
0.125,0.4315,0.47,0.35
0.12,0.3685,0.47,0.355
0.125,0.649,0.475,0.37
0.115,0.459,0.475,0.365
0.115,0.566,0.475,0.365
0.125,0.542,0.48,0.36
0.12,0.4725,0.485,0.38
0.085,0.6435,0.485,0.39
0.13,0.526,0.485,0.37
0.12,0.573,0.495,0.38
0.105,0.5525,0.505,0.385
0.135,0.6855,0.505,0.38
0.125,0.556,0.515,0.395
0.145,0.9365,0.515,0.425
0.125,0.5625,0.515,0.4
0.125,0.559,0.52,0.4
0.14,0.7205,0.525,0.4
0.13,0.7045,0.53,0.43
0.125,0.7575,0.53,0.4
0.14,0.7405,0.545,0.41
0.14,0.84,0.55,0.43
0.16,0.793,0.55,0.425
0.15,0.8745,0.56,0.43
0.15,0.8715,0.56,0.435
0.15,0.9875,0.57,0.445
0.15,1.08,0.575,0.465
0.165,0.9155,0.575,0.46
0.175,1.165,0.58,0.46
0.14,0.953,0.58,0.435
0.15,0.906,0.585,0.455
0.15,0.8725,0.59,0.44
0.15,1.151,0.59,0.465
0.145,0.9905,0.59,0.46
0.16,1.04,0.595,0.455
0.155,0.945,0.6,0.455
0.2,1.259,0.6,0.465
0.165,0.9515,0.605,0.485
0.16,1.201,0.605,0.485
0.17,1.289,0.605,0.515
0.17,1.1005,0.61,0.485
0.13,0.8425,0.615,0.475
0.155,1.049,0.62,0.485
0.155,1.012,0.62,0.435
0.165,1.0725,0.62,0.48
0.175,1.4105,0.625,0.52
0.18,1.136,0.625,0.47
0.145,1.1005,0.63,0.47
0.175,1.1105,0.63,0.5
0.15,1.1315,0.63,0.455
0.15,1.271,0.63,0.48
0.225,1.336,0.63,0.49
0.145,1.1345,0.635,0.505
0.185,1.308,0.635,0.51
0.205,1.5335,0.64,0.515
0.175,1.546,0.645,0.515
0.155,1.539,0.645,0.51
0.165,1.318,0.645,0.505
0.175,1.5245,0.65,0.545
0.175,1.466,0.65,0.515
0.16,1.3825,0.65,0.5
0.14,1.175,0.65,0.485
0.215,1.5555,0.655,0.54
0.215,1.7835,0.655,0.51
0.165,1.374,0.66,0.505
0.18,1.389,0.665,0.515
0.2,1.7025,0.67,0.545
0.175,1.5265,0.67,0.51
0.19,1.519,0.67,0.5
0.185,1.741,0.68,0.5
0.17,1.6115,0.68,0.515
0.2,1.7825,0.69,0.525
0.17,1.684,0.7,0.55
0.2,1.858,0.7,0.555
0.165,1.675,0.705,0.56
0.2,2.1055,0.72,0.565
0.24,2.21,0.725,0.575
0.18,1.8725,0.74,0.57
0.18,1.893,0.75,0.55
0.045,0.0475,0.21,0.17
0.055,0.101,0.285,0.21
0.07,0.121,0.295,0.215
0.085,0.117,0.3,0.23
0.09,0.1465,0.305,0.225
0.08,0.168,0.335,0.255
0.075,0.18,0.35,0.26
0.075,0.1775,0.355,0.27
0.09,0.1985,0.355,0.26
0.095,0.2,0.36,0.27
0.075,0.2205,0.36,0.275
0.075,0.1845,0.36,0.265
0.085,0.2225,0.365,0.27
0.095,0.2175,0.37,0.27
0.08,0.2165,0.375,0.28
0.095,0.243,0.38,0.285
0.1,0.237,0.38,0.29
0.09,0.2365,0.385,0.29
0.095,0.257,0.385,0.28
0.09,0.308,0.385,0.3
0.09,0.252,0.39,0.3
0.1,0.281,0.39,0.285
0.1,0.2225,0.39,0.29
0.09,0.304,0.41,0.3
0.09,0.28,0.41,0.3
0.1,0.313,0.415,0.325
0.11,0.317,0.425,0.325
0.08,0.303,0.425,0.315
0.1,0.3295,0.435,0.335
0.11,0.367,0.435,0.325
0.095,0.3245,0.45,0.34
0.11,0.4195,0.45,0.335
0.115,0.457,0.455,0.36
0.11,0.4,0.46,0.35
0.11,0.4255,0.46,0.355
0.12,0.4365,0.465,0.37
0.11,0.393,0.465,0.345
0.125,0.499,0.47,0.355
0.145,0.6325,0.475,0.36
0.1,0.4285,0.475,0.36
0.125,0.4905,0.475,0.36
0.125,0.474,0.48,0.37
0.12,0.536,0.48,0.37
0.16,0.464,0.48,0.355
0.13,0.6025,0.485,0.375
0.115,0.4615,0.49,0.375
0.135,0.624,0.49,0.4
0.125,0.4715,0.495,0.37
0.105,0.602,0.495,0.4
0.12,0.616,0.5,0.4
0.12,0.5955,0.5,0.39
0.14,0.559,0.5,0.375
0.13,0.6025,0.51,0.395
0.11,0.6065,0.515,0.375
0.125,0.4725,0.515,0.36
0.105,0.4745,0.515,0.35
0.125,0.6635,0.515,0.395
0.125,0.5705,0.515,0.39
0.145,0.646,0.52,0.41
0.13,0.5545,0.52,0.39
0.145,0.845,0.525,0.415
0.12,0.664,0.525,0.39
0.135,0.615,0.525,0.38
0.14,0.654,0.525,0.4
0.155,0.707,0.525,0.4
0.12,0.5965,0.53,0.42
0.135,0.6255,0.53,0.43
0.145,0.555,0.53,0.4
0.13,0.8365,0.53,0.42
0.13,0.657,0.535,0.4
0.17,0.836,0.54,0.43
0.14,0.742,0.54,0.425
0.14,0.8195,0.54,0.43
0.14,0.972,0.54,0.455
0.14,0.6275,0.54,0.42
0.13,0.7205,0.54,0.425
0.135,0.686,0.54,0.425
0.13,0.686,0.545,0.4
0.12,0.543,0.545,0.375
0.125,0.717,0.545,0.42
0.14,0.7625,0.55,0.435
0.15,0.639,0.55,0.425
0.135,0.816,0.55,0.42
0.145,0.7815,0.55,0.415
0.15,0.7665,0.55,0.425
0.13,0.5585,0.555,0.395
0.14,0.765,0.555,0.435
0.145,0.9005,0.555,0.46
0.15,0.8225,0.56,0.445
0.13,0.7235,0.56,0.44
0.135,0.849,0.56,0.425
0.155,0.743,0.565,0.42
0.15,0.863,0.565,0.44
0.125,0.802,0.565,0.44
0.15,0.831,0.565,0.43
0.135,0.7805,0.57,0.45
0.14,0.795,0.57,0.45
0.17,0.848,0.57,0.435
0.145,0.833,0.57,0.43
0.155,0.867,0.57,0.445
0.145,0.7405,0.57,0.445
0.165,0.867,0.575,0.455
0.135,0.7965,0.575,0.425
0.155,1.116,0.575,0.47
0.125,0.78,0.575,0.45
0.185,0.985,0.575,0.47
0.195,0.9965,0.575,0.465
0.17,0.8015,0.575,0.445
0.135,0.807,0.575,0.45
0.15,1.0305,0.575,0.435
0.16,0.839,0.575,0.445
0.16,0.9615,0.575,0.44
0.15,0.834,0.58,0.435
0.155,1.0335,0.58,0.46
0.13,0.798,0.58,0.43
0.125,0.7095,0.58,0.445
0.14,0.913,0.585,0.445
0.165,1.207,0.59,0.49
0.145,1.022,0.59,0.45
0.145,0.9015,0.59,0.46
0.15,0.9,0.595,0.435
0.14,0.838,0.595,0.45
0.145,0.959,0.595,0.45
0.15,0.8335,0.595,0.46
0.155,0.9735,0.6,0.46
0.15,1.13,0.6,0.475
0.165,0.9165,0.6,0.48
0.17,0.9175,0.6,0.48
0.18,1.0645,0.6,0.48
0.165,1.059,0.6,0.47
0.16,1.194,0.6,0.47
0.145,0.9775,0.605,0.455
0.145,0.884,0.605,0.475
0.145,0.8025,0.605,0.47
0.14,0.991,0.605,0.48
0.155,0.974,0.605,0.47
0.18,1.434,0.605,0.505
0.155,0.983,0.61,0.475
0.16,1.0725,0.61,0.465
0.15,1.2405,0.61,0.485
0.16,1.022,0.61,0.47
0.16,1.1155,0.61,0.475
0.125,0.9225,0.61,0.465
0.17,1.1185,0.61,0.47
0.18,1.2795,0.61,0.485
0.16,1.0175,0.615,0.47
0.175,1.224,0.615,0.475
0.18,1.154,0.62,0.485
0.155,1.3255,0.62,0.515
0.175,1.221,0.62,0.515
0.165,1.139,0.62,0.54
0.16,1.066,0.62,0.49
0.18,1.2215,0.62,0.48
0.14,0.8565,0.62,0.47
0.135,0.924,0.62,0.45
0.15,1.266,0.62,0.48
0.175,1.0405,0.62,0.48
0.165,1.1165,0.625,0.49
0.16,1.0845,0.625,0.475
0.17,1.0985,0.625,0.5
0.155,1.1955,0.625,0.47
0.175,1.362,0.625,0.485
0.15,1.044,0.625,0.485
